[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/lore.dirick/dsc-nbinteract
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8890/?token=64cf6de2a0636e658e1731b2be9cc0f330071da7fe5a7154
[NotebookApp | INFO]  or http://127.0.0.1:8890/?token=64cf6de2a0636e658e1731b2be9cc0f330071da7fe5a7154
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/lore.dirick/Library/Jupyter/runtime/nbserver-28649-open.html
    Or copy and paste one of these URLs:
        http://localhost:8890/?token=64cf6de2a0636e658e1731b2be9cc0f330071da7fe5a7154
     or http://127.0.0.1:8890/?token=64cf6de2a0636e658e1731b2be9cc0f330071da7fe5a7154
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 4b452ead-0225-4344-916b-9a12b90bdf1c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4b452ead-0225-4344-916b-9a12b90bdf1c) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 4b452ead-0225-4344-916b-9a12b90bdf1c:7e4d2b96dc9d4e6084d511ea99e7cebe
[NotebookApp | INFO] Kernel shutdown: 4b452ead-0225-4344-916b-9a12b90bdf1c
[NotebookApp | WARNING] delete /Untitled.ipynb
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 81105e8d-78f1-47b9-b422-40b18dd51479
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Saving file at /tutorial.ipynb
[NotebookApp | INFO] Saving file at /tutorial.ipynb
[NotebookApp | INFO] Saving file at /tutorial.ipynb
[NotebookApp | INFO] Saving file at /tutorial.ipynb
[NotebookApp | INFO] Saving file at /tutorial.ipynb
[NotebookApp | INFO] Saving file at /tutorial.ipynb
[NotebookApp | INFO] Saving file at /tutorial.ipynb
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/lore.dirick/dsc-nbinteract
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8891/?token=14636f6fb22d68373d660988e7923dc8033a7ffd0fa8fdeb
[NotebookApp | INFO]  or http://127.0.0.1:8891/?token=14636f6fb22d68373d660988e7923dc8033a7ffd0fa8fdeb
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/lore.dirick/Library/Jupyter/runtime/nbserver-55228-open.html
    Or copy and paste one of these URLs:
        http://localhost:8891/?token=14636f6fb22d68373d660988e7923dc8033a7ffd0fa8fdeb
     or http://127.0.0.1:8891/?token=14636f6fb22d68373d660988e7923dc8033a7ffd0fa8fdeb
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: cd3b9b6f-a850-4d71-ab52-a61cf0db90dc
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cd3b9b6f-a850-4d71-ab52-a61cf0db90dc) to 5.3 (client).
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Saving file at /overbooking.ipynb
[NotebookApp | INFO] Starting buffering for cd3b9b6f-a850-4d71-ab52-a61cf0db90dc:83e26df0deae4313a7ac986d5704f800
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cd3b9b6f-a850-4d71-ab52-a61cf0db90dc) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Restoring connection for cd3b9b6f-a850-4d71-ab52-a61cf0db90dc:83e26df0deae4313a7ac986d5704f800
[NotebookApp | INFO] Starting buffering for cd3b9b6f-a850-4d71-ab52-a61cf0db90dc:83e26df0deae4313a7ac986d5704f800
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cd3b9b6f-a850-4d71-ab52-a61cf0db90dc) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for cd3b9b6f-a850-4d71-ab52-a61cf0db90dc:83e26df0deae4313a7ac986d5704f800
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for cd3b9b6f-a850-4d71-ab52-a61cf0db90dc:83e26df0deae4313a7ac986d5704f800
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 81105e8d-78f1-47b9-b422-40b18dd51479) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
[NotebookApp | INFO] Starting buffering for 81105e8d-78f1-47b9-b422-40b18dd51479:96e0fb8798714a39878644adfa413275
